     1→     1→
     2→     2→import React, { useState, useEffect } from "react";
     3→     3→import { motion, AnimatePresence } from "framer-motion";
     4→     4→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/card";
     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
     7→     7→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "@/components/ui/table";
     8→     8→import { useAuthStore } from "@/hooks/use-auth";
     9→     9→import { toast } from "sonner";
    10→    10→import {
    11→    11→  Shield, Download, CheckCircle, XCircle,
    12→    12→  Loader2, Database, FileSpreadsheet, ChevronDown, Phone, Mail, User, Clock,
    13→    13→} from "lucide-react";
    14→    14→
    15→    15→export default function AdminPage() {
    16→    16→  const { user, token } = useAuthStore();
    17→    17→  const [loading, setLoading] = useState(true);
    18→    18→  const [dashboard, setDashboard] = useState<any>(null);
    19→    19→  const [expandedCourseId, setExpandedCourseId] = useState<string | null>(null);
    20→    20→  const [courseEnrollments, setCourseEnrollments] = useState<any[]>([]);
    21→    21→  const [enrollLoading, setEnrollLoading] = useState(false);
    22→    22→  const [expandedExamId, setExpandedExamId] = useState<string | null>(null);
    23→    23→  const [examDetailData, setExamDetailData] = useState<any>(null);
    24→    24→  const [examDetailLoading, setExamDetailLoading] = useState(false);
    25→    25→
    26→    26→  const fetchExamDetail = async (examId: string) => {
    27→    27→    if (expandedExamId === examId) {
    28→    28→      setExpandedExamId(null);
    29→    29→      setExamDetailData(null);
    30→    30→      return;
    31→    31→    }
    32→    32→    setExpandedExamId(examId);
    33→    33→    setExamDetailLoading(true);
    34→    34→    try {
    35→    35→      const res = await fetch(`/api/admin/exams/${examId}/results`, {
    36→    36→        headers: { Authorization: `Bearer ${token}` },
    37→    37→      });
    38→    38→      const data = await res.json();
    39→    39→      setExamDetailData(data);
    40→    40→    } catch {
    41→    41→      setExamDetailData(null);
    42→    42→      toast.error("Алдаа");
    43→    43→    } finally {
    44→    44→      setExamDetailLoading(false);
    45→    45→    }
    46→    46→  };
    47→    47→
    48→    48→  const handleExportExamPDF = () => {
    49→    49→    if (!examDetailData) return;
    50→    50→    const { exam, students, averageScore, totalStudents } = examDetailData;
    51→    51→    const passedCount = students.filter((s: any) => s.passed).length;
    52→    52→    const html = `<!DOCTYPE html><html><head><title>${exam.title} - \u04ae\u0440 \u0434\u04af\u043d</title>
    53→    53→    <style>body{font-family:sans-serif;padding:40px;} table{width:100%;border-collapse:collapse;margin-top:20px;} th,td{border:1px solid #ddd;padding:8px;text-align:center;} th{background:#f5f5f5;} h1{color:#333;} .stats{margin:20px 0;display:flex;gap:30px;} .stat{text-align:center;} .stat-val{font-size:24px;font-weight:bold;}</style></head>
    54→    54→    <body><h1>${exam.title}</h1><p>\u041a\u043e\u0434: ${exam.code} | \u041e\u0433\u043d\u043e\u043e: ${new Date().toLocaleDateString('mn-MN')}</p>
    55→    55→    <div class="stats"><div class="stat"><div class="stat-val">${totalStudents}</div><div>\u041d\u0438\u0439\u0442 \u0441\u0443\u0440\u0430\u0433\u0447</div></div><div class="stat"><div class="stat-val">${averageScore.toFixed(1)}%</div><div>\u0414\u0443\u043d\u0434\u0430\u0436 \u043e\u043d\u043e\u043e</div></div><div class="stat"><div class="stat-val">${passedCount}/${totalStudents}</div><div>\u0422\u044d\u043d\u0446\u0441\u044d\u043d</div></div></div>
    56→    56→    <table><thead><tr><th>#</th><th>\u041e\u0432\u043e\u0433</th><th>\u041d\u044d\u0440</th><th>\u0418\u043c\u044d\u0439\u043b</th><th>\u0423\u0442\u0430\u0441</th><th>\u041e\u043d\u043e\u043e</th><th>\u0422\u04e9\u043b\u04e9\u0432</th><th>\u0426\u0430\u0433</th></tr></thead><tbody>
    57→    57→    ${students.map((s: any, i: number) => {
    58→    58→      const mins = Math.floor((s.timeSpent || 0) / 60);
    59→    59→      const secs = (s.timeSpent || 0) % 60;
    60→    60→      return `<tr><td>${i+1}</td><td>${s.lastName||''}</td><td>${s.firstName||''}</td><td>${s.email||''}</td><td>${s.phone||''}</td><td>${s.score}/${s.total}</td><td>${s.passed?'\u0422\u044d\u043d\u0446\u044d\u0432':'\u0410\u043c\u0436\u0438\u043b\u0442\u0433\u04af\u0439'}</td><td>${mins}\u043c\u0438\u043d ${secs}\u0441\u0435\u043a</td></tr>`;
    61→    61→    }).join('')}
    62→    62→    </tbody></table>
    63→    63→    <p style="margin-top:20px;color:#999;font-size:12px;">\u0425\u0410\u0411\u042d\u0410 - \u0428\u0430\u043b\u0433\u0430\u043b\u0442\u044b\u043d \u04af\u0440 \u0434\u04af\u043d | \u0425\u044d\u0432\u043b\u044d\u0433\u0434\u0441\u044d\u043d: ${new Date().toLocaleString('mn-MN')}</p>
    64→    64→    <script>window.onload=function(){window.print();}</script>
    65→    65→    </body></html>`;
    66→    66→    const win = window.open('', '_blank');
    67→    67→    if (win) { win.document.write(html); win.document.close(); }
    68→    68→  };
    69→    69→
    70→    70→  const fetchCourseEnrollments = async (courseId: string) => {
    71→    71→    if (expandedCourseId === courseId) {
    72→    72→      setExpandedCourseId(null);
    73→    73→      setCourseEnrollments([]);
    74→    74→      return;
    75→    75→    }
    76→    76→    setExpandedCourseId(courseId);
    77→    77→    setEnrollLoading(true);
    78→    78→    try {
    79→    79→      const res = await fetch(`/api/admin/courses/${courseId}/enrollments`, {
    80→    80→        headers: { Authorization: `Bearer ${token}` },
    81→    81→      });
    82→    82→      const data = await res.json();
    83→    83→      setCourseEnrollments(data.enrollments || []);
    84→    84→    } catch {
    85→    85→      setCourseEnrollments([]);
    86→    86→      toast.error("Алдаа");
    87→    87→    } finally {
    88→    88→      setEnrollLoading(false);
    89→    89→    }
    90→    90→  };
    91→    91→
    92→    92→  useEffect(() => {
    93→    93→    if (!token) { setLoading(false); return; }
    94→    94→    fetch("/api/admin/dashboard", { headers: { Authorization: `Bearer ${token}` } })
    95→    95→      .then(r => { if (!r.ok) throw new Error(); return r.json(); })
    96→    96→      .then(data => { setDashboard(data); setLoading(false); })
    97→    97→      .catch(() => { setLoading(false); });
    98→    98→  }, [token]);
    99→    99→
   100→   100→  if (!user || !token) {
   101→   101→    return (
   102→   102→      <div className="min-h-screen">
   103→   103→        <div className="bg-gradient-to-b from-brand-900 to-brand-800 py-16 px-4">
   104→   104→          <div className="max-w-4xl mx-auto text-center">
   105→   105→            <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}>
   106→   106→              <div className="inline-flex items-center gap-2 bg-brand-700/50 px-4 py-2 rounded-full mb-6">
   107→   107→                <Shield className="w-4 h-4 text-brand-300" />
   108→   108→                <span className="text-brand-200 text-sm font-medium">Админ хэсэг</span>
   109→   109→              </div>
   110→   110→              <h1 className="text-3xl lg:text-4xl font-bold text-white mb-4">Админ Хяналтын Самбар</h1>
   111→   111→              <p className="text-brand-200 text-lg">Нэвтрэх шаардлагатай</p>
   112→   112→            </motion.div>
   113→   113→          </div>
   114→   114→        </div>
   115→   115→        <div className="max-w-2xl mx-auto px-4 -mt-8">
   116→   116→          <Card className="shadow-xl text-center p-12">
